1524253368858,55.94444691662319,-3.1869861634595402
1524253371858,55.94444691662319,-3.1869861634595402
1524253371875,55.944467534260355,-3.1869652670773037
1524253374875,55.944467534260355,-3.1869652670773037
1524253374912,55.94446250435925,-3.1869778269601623
1524253377912,55.94446250435925,-3.1869778269601623
1524253377922,55.94446424507159,-3.186975170308398
1524253380922,55.94446424507159,-3.186975170308398
1524253380936,55.944459956458154,-3.1869695681475316
1524253383936,55.944459956458154,-3.1869695681475316
1524253386936,55.944459956458154,-3.1869695681475316
1524253387970,55.94445552195674,-3.186977441787275
1524253390970,55.94445552195674,-3.186977441787275
1524253391385,55.9444553621541,-3.186977606133278
1524253394385,55.9444553621541,-3.186977606133278
1524253394398,55.94443795547351,-3.1869128823406165
1524253397398,55.94443795547351,-3.1869128823406165
1524253400398,55.94443795547351,-3.1869128823406165
1524253403398,55.94443795547351,-3.1869128823406165
1524253406398,55.94443795547351,-3.1869128823406165
1524253409398,55.94443795547351,-3.1869128823406165
1524253412398,55.94443795547351,-3.1869128823406165
1524253415398,55.94443795547351,-3.1869128823406165
1524253418398,55.94443795547351,-3.1869128823406165
1524253421398,55.94443795547351,-3.1869128823406165
1524253424398,55.94443795547351,-3.1869128823406165
1524253427398,55.94443795547351,-3.1869128823406165
1524253430398,55.94443795547351,-3.1869128823406165
1524253433398,55.94443795547351,-3.1869128823406165
1524253436398,55.94443795547351,-3.1869128823406165
1524253439398,55.94443795547351,-3.1869128823406165
1524253442398,55.94443795547351,-3.1869128823406165
1524253445398,55.94443795547351,-3.1869128823406165
1524253448398,55.94443795547351,-3.1869128823406165
1524253451398,55.94443795547351,-3.1869128823406165
1524253454398,55.94443795547351,-3.1869128823406165
1524253457398,55.94443795547351,-3.1869128823406165
1524253460398,55.94443795547351,-3.1869128823406165
1524253463398,55.94443795547351,-3.1869128823406165
1524253466398,55.94443795547351,-3.1869128823406165
1524253469398,55.94443795547351,-3.1869128823406165
1524253472398,55.94443795547351,-3.1869128823406165
1524253475398,55.94443795547351,-3.1869128823406165
1524253478398,55.94443795547351,-3.1869128823406165
1524253481398,55.94443795547351,-3.1869128823406165
1524253484398,55.94443795547351,-3.1869128823406165
1524253487398,55.94443795547351,-3.1869128823406165
1524253490398,55.94443795547351,-3.1869128823406165
1524253493398,55.94443795547351,-3.1869128823406165
1524253496398,55.94443795547351,-3.1869128823406165
1524253499398,55.94443795547351,-3.1869128823406165
1524253502398,55.94443795547351,-3.1869128823406165
1524253505398,55.94443795547351,-3.1869128823406165
1524253508398,55.94443795547351,-3.1869128823406165
1524253511398,55.94443795547351,-3.1869128823406165
1524253514398,55.94443795547351,-3.1869128823406165
1524253517398,55.94443795547351,-3.1869128823406165
1524253520398,55.94443795547351,-3.1869128823406165
1524253523398,55.94443795547351,-3.1869128823406165
1524253523713,55.944465758197204,-3.186911105591675
1524253526713,55.944465758197204,-3.186911105591675
1524253526717,55.94447978474083,-3.186921636251996
1524253529717,55.94447978474083,-3.186921636251996
1524253529742,55.94448639563868,-3.186934262281838
1524253532742,55.94448639563868,-3.186934262281838
1524253535742,55.94448639563868,-3.186934262281838
1524253538742,55.94448639563868,-3.186934262281838
1524253539752,55.94448907899942,-3.1869097003349327
1524253542752,55.94448907899942,-3.1869097003349327
1524253543750,55.94448905792038,-3.1869093230205574
1524253546750,55.94448905792038,-3.1869093230205574
1524253547744,55.94448815075909,-3.1868948659217717
1524253550744,55.94448815075909,-3.1868948659217717
1524253553744,55.94448815075909,-3.1868948659217717
1524253556744,55.94448815075909,-3.1868948659217717
1524253559744,55.94448815075909,-3.1868948659217717
1524253562744,55.94448815075909,-3.1868948659217717
1524253565744,55.94448815075909,-3.1868948659217717
1524253568744,55.94448815075909,-3.1868948659217717
1524253571744,55.94448815075909,-3.1868948659217717
1524253574744,55.94448815075909,-3.1868948659217717
1524253577744,55.94448815075909,-3.1868948659217717
1524253580744,55.94448815075909,-3.1868948659217717
1524253583744,55.94448815075909,-3.1868948659217717
1524253586744,55.94448815075909,-3.1868948659217717
1524253589744,55.94448815075909,-3.1868948659217717
1524253592744,55.94448815075909,-3.1868948659217717
1524253595744,55.94448815075909,-3.1868948659217717
1524253598744,55.94448815075909,-3.1868948659217717
1524253601744,55.94448815075909,-3.1868948659217717
1524253604744,55.94448815075909,-3.1868948659217717
1524253607744,55.94448815075909,-3.1868948659217717
1524253609137,55.94446159795309,-3.186923135244083
1524253612137,55.94446159795309,-3.186923135244083
1524253615137,55.94446159795309,-3.186923135244083
1524253618137,55.94446159795309,-3.186923135244083
1524253621137,55.94446159795309,-3.186923135244083
1524253624137,55.94446159795309,-3.186923135244083
1524253624152,55.94443955164371,-3.186909000172001
1524253627152,55.94443955164371,-3.186909000172001
1524253627161,55.94443921737388,-3.186888384390656
